text,labels,pred_labels
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Homework due date should be next date from when it assign. The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I want teacher to tell clearly about the lesson that will be learned because sometime I am a bit confused what we are learning now. And I want teacher teach on slides because I can't obviously see the handwritings on a board The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The lecture is easy to understand after the instructor has taught. The aspect is instructor.
output:",positive,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Would like the teacher to have techniques that make students more interested in studying The aspect is motivation.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The workload is simply too much. Having individual assignment every week on top of gorup assignment, every week, is simply just too much considering this term's subjects. Individual homework often consist of having to list the meaning of this amount of words which in my opinion, didn't help me gain knowledge and certainly not [course] knowledge. The assigments or project requirement are sometimes unreasonable. Having the same minimum requirement of pages in phase 2 of the project as phase one is just simply lazy on their part at best and malicious at worst, phase 2 of the project simply has less content than phase 1 by a mile and yet they still expect us to deliver the same amount of pages as phase one. I also have issues with the questions in midterm exam. I can't simply cannot make sense of some of the question they decided to ask us. Why would having us list the tasks of team prject member and rate them test my knowledge of [course]. How would letting us give meaning to some words in an open-book exam benefit us when we do jobs in the future. It also took me almost all of this semester time to just find the meaning and importance of [course] and it's not by the class or exam or project but simply by my own research. Also we do we need to do executive summary and summary to every group assignment when sometimes the content is just half a page. The aspect is motivation.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Deadline in sending work is quite fast in some events. The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I think students should discuss in classroom and teacher should use microphone and projector for clear teaching. The aspect is instructor.
output:",negative,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: If the invited guest speaker doing in online the student should be online too The aspect is organization.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Overall is excellent, but it would be better if we could receive the slide in the classroom. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Too much works The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The teacher should have more time to check the name. The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Instructor often ignor student's question and things being asking regarding the class never been replyed. The aspect is instructor.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: This class is the least enjoyable class in this semeseter. The weekly assignment in my opinion is not nessecary. This class's assignment is too heavy, and it takes up most of the time I have spent in this semester. So much work for so few credits, not to mention that the content is scattered all over the place, with some overlapping with computer networking and software engineering. I think this class has potential but by the way it is planned right now, theres too much unnessecary workload and too much contents. Please adjust this class. The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I love teachers bc they have read our work before q@&a session so they can provide good feedback The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Deadline in sending work is quite fast in some events. The aspect is organization.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Like, please ask for the quiz at the end of the period. The aspect is organization.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I love teachers bc they have read our work before q@&a session so they can provide good feedback The aspect is motivation.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: This class is the least enjoyable class in this semeseter. The weekly assignment in my opinion is not nessecary. This class's assignment is too heavy, and it takes up most of the time I have spent in this semester. So much work for so few credits, not to mention that the content is scattered all over the place, with some overlapping with computer networking and software engineering. I think this class has potential but by the way it is planned right now, theres too much unnessecary workload and too much contents. Please adjust this class. The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I feel too cruel and there is an inappropriate comment.Such as showing children's work and comparing with other studentsAlso, there is no confusion in order to change the Instructor on the last day before sending.I can't manage time. The aspect is motivation.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: You are very kind and I really like your teaching style. The aspect is organization.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The teacher taught is a little too fast. The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Good course, learning many things, even teammate does not work very well as expected. The aspect is organization.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: This course is very difficult expecially the last part. I think there should be some adjustment to the cirriculum and maybe exclue some topic. Some topics are too complicated to be taught in an entry level class in my opinion. The aspect is content quality.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Too much works The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I like the real-time feedback that [instructor] gave during class. The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Professor received homework in class, so when i get sick i cannot sent the homework properly. I think ajarn should use [software] to sent the homework. It does not make sense that student must send the homework without using [system] while in online session student can send the assignment with tools. The aspect is instructor.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Change the assignment cuz in real world, we use [library], [library] not necessary to do recursive or anything like that. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The lecture slides content is sometimes having too much content for students to digest, but still appreciated studying this course with [instructor] and [instructor]. The aspect is instructor.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Ajarn should not speak during the quiz time The aspect is instructor.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: During my contact with [instructor], I could realize that [instructor] is a very efficient academic. [instructor] knowledge and experience is certainly extensive The aspect is organization.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Overall is excellent, but it would be better if we could receive the slide in the classroom. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: please use a microphone The aspect is instructor.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Order a lot of workBut gives very little time to work The aspect is motivation.
output:",neutral,negative
